Customer ID,Recency,Frequency,Monetary,Cluster
AA-10315,186,6,4919.552,0
AA-10375,21,9,2015.02,0
AA-10480,261,11,1862.0520000000001,0
AA-10645,57,9,1757.1449999999998,0
AB-10015,418,2,563.9399999999999,3
AB-10060,56,17,8167.08,2
AB-10105,43,12,6276.909,2
AB-10150,43,6,633.208,1
AB-10165,27,7,905.272,1
AB-10255,168,10,1304.68,0
AB-10600,52,5,1680.0539999999999,1
AC-10420,234,3,362.736,1
AC-10450,13,5,5107.626,0
AC-10615,8,16,5079.926,2
AC-10660,284,4,477.976,3
AD-10180,31,8,5924.889999999999,2
AF-10870,43,15,2482.128,0
AF-10885,418,2,53.696,3
AG-10270,280,11,2491.738,0
AG-10300,120,2,187.89999999999998,1
AG-10330,10,9,2639.992,0
AG-10390,116,5,175.21499999999997,1
AG-10495,80,5,474.67199999999997,1
AG-10675,99,13,3874.0976,0
AG-10765,79,2,241.85199999999998,1
AG-10900,98,9,2223.81,0
AH-10030,14,2,429.154,1
AH-10075,36,18,3900.109,2
AH-10120,62,15,1843.378,0
AH-10195,57,6,1779.512,1
AH-10210,8,7,3310.136,0
AH-10465,232,4,870.5780000000001,1
AH-10585,23,3,463.624,1
AH-10690,413,9,5764.772,2
AI-10855,15,11,2841.768,0
AJ-10780,77,8,1252.8,1
AJ-10795,168,13,3080.881,0
AJ-10945,87,3,1040.034,1
AJ-10960,76,1,139.64,1
AM-10360,30,9,909.962,0
AM-10705,164,12,3970.3599999999997,0
AO-10810,504,1,161.28,3
AP-10720,43,15,1599.316,0
AP-10915,100,17,2220.902,0
AR-10345,113,2,299.08,1
AR-10405,127,4,1851.644,1
AR-10510,16,2,620.77,1
AR-10540,8,5,6353.82,0
AR-10570,537,2,88.15,3
AR-10825,60,11,4805.496,2
AS-10045,90,9,3368.9120000000003,0
AS-10090,30,16,2066.188,0
AS-10135,43,3,265.82000000000005,1
AS-10225,24,9,2603.184,0
AS-10240,194,5,399.258,1
AS-10285,21,8,3538.236,0
AS-10630,94,8,1086.422,1
AT-10435,23,6,1378.068,1
AT-10735,15,10,2220.22,0
AW-10840,22,5,1102.232,1
AW-10930,48,12,2642.824,0
AY-10555,16,5,1407.008,1
AZ-10750,162,5,1087.502,1
BB-10990,107,5,375.984,1
BB-11545,30,15,6183.56,2
BC-11125,204,15,2341.096,0
BD-11320,35,17,3740.931,2
BD-11500,37,4,3567.6289999999995,0
BD-11560,280,3,364.58,3
BD-11605,99,6,980.42,1
BD-11620,71,7,1282.422,1
BD-11635,11,1,315.0,1
BD-11725,95,8,2518.59,0
BD-11770,330,10,772.466,3
BE-11335,121,9,4467.6759999999995,0
BE-11410,100,5,2318.438,1
BE-11455,256,8,1390.542,1
BF-10975,93,4,481.20399999999995,1
BF-11005,41,9,1788.304,0
BF-11020,76,19,2764.346,2
BF-11080,27,5,645.28,1
BF-11170,18,12,3035.732,0
BF-11215,67,7,1799.642,0
BF-11275,59,2,520.286,1
BG-11035,30,5,964.644,1
BG-11695,38,4,1952.094,1
BG-11740,59,5,1009.4639999999999,1
BH-11710,25,11,2356.024,0
BK-11260,79,3,285.28,1
BM-11140,310,9,1273.734,3
BM-11575,102,8,1118.886,1
BM-11650,35,15,3956.281,2
BM-11785,220,5,598.44,1
BN-11470,26,2,338.296,1
BN-11515,11,8,1690.634,0
BO-11350,139,12,3482.728,0
BO-11425,77,1,165.75,1
BP-11050,85,6,1292.18,1
BP-11095,19,8,1534.736,0
BP-11155,91,9,869.9110000000001,1
BP-11185,3,15,4370.428,2
BP-11230,41,4,201.6,1
BP-11290,14,15,3650.878,2
BS-11365,561,5,9199.78,2
BS-11380,30,11,3111.8579999999997,0
BS-11590,37,2,748.36,1
BS-11665,585,3,1328.128,3
BS-11755,3,10,2405.57,0
BS-11800,267,6,1234.8,1
BT-11305,339,2,420.71000000000004,3
BT-11395,304,2,436.25600000000003,3
BT-11440,563,2,149.15800000000002,3
BT-11485,662,1,30.336,3
BT-11530,93,8,2701.252,0
BT-11680,22,9,1606.6419999999998,0
BV-11245,337,10,1328.92,3
BW-11065,214,1,353.744,1
BW-11110,123,12,4469.734,2
BW-11200,205,7,1059.078,1
CA-11965,98,4,453.038,1
CA-12055,404,7,1589.864,3
CA-12265,58,11,2215.4872,0
CA-12310,15,7,2478.724,0
CA-12775,122,6,996.342,1
CB-12025,49,13,2153.05,0
CB-12415,28,10,2126.782,0
CB-12535,199,9,2855.396,0
CC-12100,460,5,126.089,3
CC-12145,108,3,139.784,1
CC-12220,22,18,4100.032,2
CC-12370,45,11,6362.072,2
CC-12430,2,18,3442.286,2
CC-12475,41,12,2094.038,0
CC-12550,29,4,541.832,1
CC-12610,36,7,603.0930000000001,1
CC-12670,31,8,2000.8735000000001,0
CD-11920,42,7,1976.1480000000001,0
CD-11980,56,6,913.766,1
CD-12280,44,13,1889.584,0
CD-12790,402,8,1131.6000000000001,3
CG-12040,51,8,1089.708,1
CG-12520,341,3,1135.0600000000002,3
CH-12070,693,1,1127.976,3
CJ-11875,368,1,16.52,3
CJ-12010,191,20,11596.974,2
CK-12205,41,20,3069.111,2
CK-12325,122,9,2106.273,0
CK-12595,45,16,2046.986,0
CK-12760,84,10,1324.477,0
CL-11890,108,6,1549.4620000000002,1
CL-12565,286,17,5750.898,2
CL-12700,107,8,2543.586,0
CM-11815,133,8,1963.584,0
CM-11935,710,3,530.272,3
CM-12115,10,6,1846.97,1
CM-12160,28,7,1959.314,0
CM-12190,10,4,972.992,1
CM-12235,388,8,2305.712,3
CM-12385,39,5,2650.7599999999998,0
CM-12445,439,7,257.53,3
CM-12655,29,5,4621.09,0
CP-12085,84,11,5545.222000000001,2
CP-12340,162,8,1208.5140000000001,1
CR-12580,59,6,2212.852,0
CR-12625,473,1,121.78,3
CR-12730,80,5,1196.1779999999999,1
CR-12820,87,6,1631.7524,1
CS-11845,93,5,1501.502,1
CS-11860,164,3,323.64,1
CS-11950,27,14,2180.364,0
CS-12130,492,2,124.056,3
CS-12175,234,7,997.248,1
CS-12250,28,13,1471.992,0
CS-12355,8,12,2915.142,0
CS-12400,4,12,4075.3985000000002,0
CS-12460,29,6,939.644,1
CS-12490,427,4,687.7945000000001,3
CS-12505,60,6,5642.785,0
CT-11995,98,7,1592.7040000000002,1
CV-12295,256,10,1779.8120000000001,0
CV-12805,7,19,3511.3136,2
CW-11905,24,5,987.028,1
CY-12745,62,7,1848.9299999999998,0
Co-12640,552,1,191.88,3
DA-13450,355,2,302.76,3
DB-12910,23,11,2355.2309999999998,0
DB-12970,243,5,2374.5460000000003,1
DB-13060,18,10,3791.388,0
DB-13120,50,2,905.54,1
DB-13210,11,18,3185.505,2
DB-13270,55,9,2769.889,0
DB-13360,266,4,941.97,1
DB-13405,189,10,1679.084,0
DB-13555,109,10,3610.9168,0
DB-13615,35,7,1327.77,1
DB-13660,14,8,3417.756,0
DC-12850,39,14,3834.012,2
DC-13285,25,3,515.906,1
DD-13570,43,6,646.296,1
DE-13255,721,3,94.452,3
DF-13135,702,3,2067.7960000000003,3
DG-13300,34,3,653.29,1
DH-13075,279,8,2056.672,0
DJ-13420,640,1,1454.9,3
DJ-13510,50,9,3413.898,0
DJ-13630,14,7,4303.43,0
DK-12835,23,17,3265.2200000000003,2
DK-12895,47,9,2077.552,0
DK-12985,9,4,1447.48,1
DK-13090,44,11,3246.187,0
DK-13150,12,3,1365.272,1
DK-13225,12,12,7581.798,2
DK-13375,21,17,3048.206,2
DL-12865,102,11,1631.318,0
DL-12925,59,3,364.9,1
DL-13315,24,11,1550.134,0
DL-13330,59,2,174.79,1
DL-13495,78,8,3505.742,0
DM-12955,116,4,213.78,1
DM-13015,59,12,2554.191,0
DM-13345,24,10,4266.076,0
DM-13525,484,3,52.096000000000004,3
DN-13690,219,5,1436.44,1
DO-13435,135,6,812.2139999999999,1
DO-13645,28,10,1836.676,0
DP-13000,128,8,717.9159999999999,1
DP-13105,8,13,3456.89,0
DP-13390,361,6,4957.072,3
DR-12880,5,19,7475.8,2
DR-12940,52,6,6408.615999999999,2
DS-13030,95,15,2416.116,0
DS-13180,25,13,2435.4488,0
DV-13045,21,9,1648.483,0
DV-13465,31,7,1726.017,0
DW-13195,71,5,785.823,1
DW-13480,219,6,1653.998,1
DW-13540,100,9,990.08,0
DW-13585,244,7,2883.862,0
Dl-13600,121,3,889.442,1
Dp-13240,86,22,5788.731,2
EA-14035,154,14,1804.647,0
EB-13705,50,6,2625.724,0
EB-13750,37,16,2046.7,0
EB-13840,92,5,1022.4,1
EB-13870,102,5,1318.998,1
EB-13930,163,5,775.3040000000001,1
EB-13975,2,6,2401.255,0
EB-14110,115,6,2300.95,1
EB-14170,84,2,123.656,1
EC-14050,55,6,837.43,1
ED-13885,137,10,1371.238,0
EG-13900,24,8,1759.3,0
EH-13765,137,25,9542.988,2
EH-13945,219,13,738.025,0
EH-13990,408,2,479.188,3
EH-14005,4,8,1367.194,0
EH-14125,154,14,2353.639,0
EH-14185,107,3,803.552,1
EJ-13720,304,2,1284.7920000000001,3
EJ-14155,59,7,2244.339,0
EK-13795,46,1,129.36,1
EL-13735,79,2,237.28,1
EM-13810,134,2,302.27,1
EM-13825,57,10,2260.428,0
EM-13960,153,1,203.54,1
EM-14065,49,4,300.05,1
EM-14095,115,5,255.51600000000002,1
EM-14140,50,16,4163.8,2
EM-14200,160,3,564.126,1
EN-13780,289,6,1766.2259999999999,3
EP-13915,14,27,7230.6328,2
ER-13855,424,4,1184.8039999999999,3
ES-14020,42,5,3514.322,0
ES-14080,30,11,3687.88,0
FA-14230,99,5,2020.536,1
FC-14245,72,11,3923.178,0
FC-14335,186,5,5510.66,0
FG-14260,36,7,1012.024,1
FH-14275,39,15,3570.924,2
FH-14350,214,6,2318.038,1
FH-14365,7,7,1305.164,1
FM-14215,9,10,1987.488,0
FM-14290,38,18,4737.662,2
FM-14380,147,9,1375.154,0
FO-14305,40,10,1086.474,0
FP-14320,25,8,1971.1299999999999,0
FW-14395,365,2,159.19,3
GA-14515,151,7,1557.612,1
GA-14725,7,11,2810.558,0
GB-14530,64,10,1151.644,0
GB-14575,15,5,1424.2959999999998,1
GD-14590,7,4,2157.75,1
GG-14650,45,14,1793.27,0
GH-14410,77,12,3016.8590000000004,0
GH-14425,52,1,129.79,1
GH-14485,390,2,288.464,3
GH-14665,4,2,551.0208,1
